Virtual User Script started at: 20.04.2021 21:20:55	[MsgId: MMSG-15967]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122968ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <title>Web Tours Navigation Bar</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tsmall {font-family: tahoma; font-size : 8pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     N: none}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     CORATION: underline}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <BR><BR><center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     RC="/WebTours/images/flights.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="Search Flights Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     WebTours/images/itinerary.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="Itinerary Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ours/images/in_home.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="Home Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     es/signoff.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="SignOff Button"/></A></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122973ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122974ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ETag: "e00000004b048-2d6-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Length: 726\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122975ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122975ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122978ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ETag: "400000004b057-2dd-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Length: 733\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122979ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122980ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ETag: "700000004b052-2b0-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Length: 688\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122980ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122980ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ETag: "1500000004b062-2ef-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Length: 751\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122981ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Registered web_reg_find successful for "Text=Welcome, <b>username6</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): web_submit_form("login.pl") was successful, 5784 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 7,4013 Think Time: 7,0062 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(53): Notify: Transaction "open_flights_page" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(55): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(55): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(55): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(57): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(57): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(60): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(60): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(67): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(67): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(74): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(74): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(81): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(84): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123051ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Keep-Alive: timeout=5, max=98\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123052ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     268\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123052ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123052ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <!-- \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):      User has returned to the search page.  Since user has already logged on,\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):      we can give them the menu in the navbar.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):      --->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <!-- Frame Set -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <frameset cols="160,*" border="1" frameborder="1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <!-- Navigation Frame -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <!-- Reservation Frame -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <frame src="reservations.pl?page=welcome" name="info" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        </frameset>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123057ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123136ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Expires: Mon, 19 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123137ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     5ca\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123137ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=123137ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <title>Web Tours Navigation Bar</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tsmall {font-family: tahoma; font-size : 8pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     N: none}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     CORATION: underline}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <BR><BR><center>\n
