Action.c(40): Notify: Next row for parameter address = 4 [table  = address].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "address" =  "Address4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "firstName" =  "Name4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "lastName" =  "Surname4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter cardNumber = 4 [table  = cardNumber].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "cardNumber" =  "4444555566667777"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "expDate" =  "11/22"	[MsgId: MMSG-13992]
Action.c(40): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Mon, 05 Apr 2021 21:28:09 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Expires: 5s\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=123)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     39b\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420243ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=123)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420243ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=123)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <title>Welcome to Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>username5</b>, to the Web T
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     book, \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     or review/edit the flights already booked.  Don't forget to sign off when\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     you're done!\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </blockquote>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </html>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420246ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=123)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Registered web_reg_find successful for "Text=Welcome, <b>username5</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): web_submit_form("login.pl") was successful, 5784 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 7,2218 Think Time: 6,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(53): Notify: Transaction "open_flights_page" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(55): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(55): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(55): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(57): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(57): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(60): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(60): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(67): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(67): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(74): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(74): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(81): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(84): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420282ms: 384-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=121)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Mon, 05 Apr 2021 21:28:09 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Expires: 5s\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Set-Cookie: MTUserInfo=firstName&Name5&address2&Address5&username&username5&hash&21&lastNa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     me&Surname5%0A&address1&Street5&creditCard&&expDate&%0A; path=/\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=121)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     1e1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420283ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=121)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420283ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=121)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <!--\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     User password was correct - added a cookie with the user's default\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     information.  Set the user up to make reservations...\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     --->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <frameset cols="160,*" border=1 frameborder=1>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     resize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </frameset>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </html>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=121)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=420324ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=128)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Date: Mon, 05 Apr 2021 21:28:09 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Keep-Alive: timeout=5, max=98\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=420325ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=128)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     268\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=420325ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=128)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=420325ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=128)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <!-- \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):      User has returned to the search page.  Since user has already logged on,\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):      we can give them the menu in the navbar.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):      --->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <!-- Frame Set -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <frameset cols="160,*" border="1" frameborder="1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <!-- Navigation Frame -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <!-- Reservation Frame -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):           <frame src="reservations.pl?page=welcome" name="info" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        </frameset>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=420343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=128)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420389ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=122)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Mon, 05 Apr 2021 21:28:09 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Expires: Sun, 04 Apr 2021 21:28:09 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420390ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=122)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     5ca\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420390ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=122)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=420390ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=122)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <title>Web Tours Navigation Bar</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tsmall {font-family: tahoma; font-size : 8pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     N: none}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     CORATION: underline}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <BR><BR><center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     RC="/WebTours/images/flights.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="Search Flights Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     WebTours/images/itinerary.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="Itinerary Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ours/images/in_home.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="Home Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     es/signoff.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ALT="SignOff Button"/></A></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
